# JSON-encoded exact entries: "relative/source/path.dart|reviewed literal"
# Only original game data and internal diagnostics belong here.
"lib/src/quest/quest_translation_fallbacks.dart|【期间限定任务】秋季旗舰是……我！"
"lib/src/quest/quest_translation_fallbacks.dart|将“秋云”“秋霜”“秋月”“秋津洲”任一舰配置为旗舰！以该舰队反复出击炼油厂地带沿岸、镇守府近海、"
"lib/src/quest/quest_translation_fallbacks.dart|西南诸岛防卫线、西南诸岛近海！为迎接秋季正式到来，严密巡逻近海及西南诸岛！"
"lib/src/quest/quest_translation_fallbacks.dart|工厂事前准备任务：废弃“机枪”“轮机强化”“装甲板”系装备各×3。准备油桶（运输用）×3、铝土2,700及钢材5,500！"
"lib/src/quest/quest_translation_fallbacks.dart|（任务完成后，准备的资源等将被消耗）"
"lib/src/quest/quest_translation_fallbacks.dart|【强化反潜战力】强化海防舰反潜兵装"
"lib/src/quest/quest_translation_fallbacks.dart|【续：强化反潜战力】进一步扩充反潜兵装"
"lib/src/quest/quest_translation_fallbacks.dart|【新型反潜兵装开发】开发反潜喷进爆雷炮"
"lib/src/game_state/game_state.dart|甲"
"lib/src/game_state/game_state.dart|乙"
"lib/src/game_state/game_state.dart|丙"
"lib/src/game_state/game_state.dart|丁"
"lib/src/senka/senka_catalog.dart|大湊警備府"
"lib/src/senka/senka_catalog.dart|単冠湾泊地"
"lib/src/senka/senka_catalog.dart|改装特務空母「Gambier Bay Mk.II」抜錨！"
"lib/src/senka/senka_catalog.dart|横須賀鎮守府"
"lib/src/senka/senka_catalog.dart|幌筵泊地"
"lib/src/senka/senka_catalog.dart|改装特務空母『Gambier Bay Mk.II』抜錨！"
"lib/src/senka/senka_catalog.dart|機動部隊決戦"
"lib/src/senka/senka_catalog.dart|鹿屋基地"
"lib/src/senka/senka_catalog.dart|宿毛湾泊地"
"lib/src/senka/senka_catalog.dart|未知服务器"
"lib/src/senka/senka_catalog.dart|呉鎮守府"
"lib/src/senka/senka_catalog.dart|舞鶴鎮守府"
"lib/src/senka/senka_catalog.dart|岩川基地"
"lib/src/senka/senka_catalog.dart|柱島泊地"
"lib/src/senka/senka_catalog.dart|佐伯湾泊地"
"lib/src/senka/senka_catalog.dart|佐世保鎮守府"
"lib/src/senka/senka_catalog.dart|AL作戦"
"lib/src/senka/senka_catalog.dart|ショートランド泊地"
"lib/src/senka/senka_catalog.dart|タウイタウイ泊地"
"lib/src/senka/senka_catalog.dart|トラック泊地"
"lib/src/senka/senka_catalog.dart|パラオ泊地"
"lib/src/senka/senka_catalog.dart|ブイン基地"
"lib/src/senka/senka_catalog.dart|ブルネイ泊地"
"lib/src/senka/senka_catalog.dart|ラバウル基地"
"lib/src/senka/senka_catalog.dart|リンガ泊地"
"lib/src/notification/game_notification_coordinator.dart|远征即将归还 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|$missionName 还有 ${settings.expeditionPreemptSeconds} 秒返回母港，请做好迎接准备。"
"lib/src/notification/game_notification_coordinator.dart|远征完成 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|$missionName 已顺利返抵母港！"
"lib/src/notification/game_notification_coordinator.dart|修复即将完成 · 船坞 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|$shipName 还有 ${settings.repairPreemptSeconds} 秒修理完毕。"
"lib/src/notification/game_notification_coordinator.dart|舰船修复完成 · 船坞 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|$shipName 已经在船坞修理完毕，HP 已完全修满！"
"lib/src/notification/game_notification_coordinator.dart|建造即将完成 · 船坞 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|$shipName 还有 ${settings.constructionPreemptSeconds} 秒建造完成。"
"lib/src/notification/game_notification_coordinator.dart|建造完成 · 船坞 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|$shipName 已在船坞建造完成！"
"lib/src/game_state/game_state.dart|第$id舰队"
"lib/src/notification/game_notification_coordinator.dart|泊地修理结算就绪 · $fleet1Name"
"lib/src/notification/game_notification_coordinator.dart|明石泊地修理已满 20 分钟！可返回母港刷新以结算首轮回血。"
"lib/src/notification/game_notification_coordinator.dart|泊地修理完成 · $fleet1Name"
"lib/src/notification/game_notification_coordinator.dart|$fleet1Name 中符合条件的舰船预计已全部修复。"
"lib/src/notification/game_notification_coordinator.dart|野崎刷闪即将完成 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 随伴舰还有 ${settings.moralePreemptSeconds} 秒达到 54 闪。"
"lib/src/notification/game_notification_coordinator.dart|野崎刷闪完成 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 随伴舰已全部达到 54 闪。"
"lib/src/notification/game_notification_coordinator.dart|疲劳即将恢复 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 全队舰船士气还有 ${settings.moralePreemptSeconds} 秒恢复至 49。"
"lib/src/notification/game_notification_coordinator.dart|疲劳恢复完毕 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 全队舰船士气已恢复至 49。"
"lib/src/notification/game_notification_coordinator.dart|远征"
"lib/src/notification/game_notification_coordinator.dart|远征 ${mission.missionId}"
"lib/src/notification/game_notification_coordinator.dart|远征 $fleetName $displayId · ${masterMission!.name}"
"lib/src/notification/game_notification_coordinator.dart|远征 $fleetName $displayId"
"lib/src/notification/game_notification_coordinator.dart|远征 $fleetName"
"lib/src/notification/game_notification_coordinator.dart|舰船"
"lib/src/notification/game_notification_coordinator.dart|🔧 入渠 船坞 #${dock.id} · $shipName"
"lib/src/notification/game_notification_coordinator.dart|⚓ 泊地 ($fleet1Name)"
"lib/src/notification/game_notification_coordinator.dart|舰娘"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 船坞 #${dock.id} · $shipName 建造完成"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 船坞 #${dock.id} · $shipName"
"lib/src/notification/game_notification_coordinator.dart|✨ 野崎刷闪 $fleetName (→ 54闪)"
"lib/src/notification/game_notification_coordinator.dart|✨ 疲劳 $fleetName (Cond $minCond/49)"
"lib/src/native_activity_game_surface.dart|原生 WebView 启动失败 [$location]$cause"


# Internal debug diagnostic
"lib/src/battle/battle_controller.dart|战斗详情生成失败: $error"

# Stored labels localized by BattleDetailStrings at rendering
"lib/src/battle/battle_detail_models.dart|战斗阶段"
"lib/src/battle/battle_detail_models.dart|攻击"
"lib/src/battle/battle_detail_models.dart|未知攻击方"
"lib/src/battle/battle_detail_models.dart|未知海域"
"lib/src/battle/battle_detail_models.dart|未知目标"
"lib/src/battle/battle_detail_models.dart|未知舰船"
"lib/src/battle/battle_detail_models.dart|节点未知"

# Replay labels/fallbacks localized by BattleDetailStrings; master names preserved
"lib/src/battle/battle_detail_replay_builder.dart|友军·${gameState.masterShips[id]?.name ?? "
"lib/src/battle/battle_detail_replay_builder.dart|友军航空战"
"lib/src/battle/battle_detail_replay_builder.dart|友军舰队"
"lib/src/battle/battle_detail_replay_builder.dart|喷气强袭"
"lib/src/battle/battle_detail_replay_builder.dart|基地喷气强袭"
"lib/src/battle/battle_detail_replay_builder.dart|基地航空队 ${i + 1}"
"lib/src/battle/battle_detail_replay_builder.dart|夜战"
"lib/src/battle/battle_detail_replay_builder.dart|夜战支援"
"lib/src/battle/battle_detail_replay_builder.dart|夜战第一轮"
"lib/src/battle/battle_detail_replay_builder.dart|夜战第二轮"
"lib/src/battle/battle_detail_replay_builder.dart|应急修理女神"
"lib/src/battle/battle_detail_replay_builder.dart|应急修理要员"
"lib/src/battle/battle_detail_replay_builder.dart|开幕反潜"
"lib/src/battle/battle_detail_replay_builder.dart|开幕雷击"
"lib/src/battle/battle_detail_replay_builder.dart|支援攻击"
"lib/src/battle/battle_detail_replay_builder.dart|敌$title"
"lib/src/battle/battle_detail_replay_builder.dart|第一炮击战"
"lib/src/battle/battle_detail_replay_builder.dart|第三炮击战"
"lib/src/battle/battle_detail_replay_builder.dart|第二次航空战"
"lib/src/battle/battle_detail_replay_builder.dart|第二炮击战"
"lib/src/battle/battle_detail_replay_builder.dart|航空战"
"lib/src/battle/battle_detail_replay_builder.dart|装备 $id"
"lib/src/battle/battle_detail_replay_builder.dart|装备 ${item.owned.masterSlotItemId}"
"lib/src/battle/battle_detail_replay_builder.dart|雷击战"

# Stable rule identifiers; not displayed by current detail UI
"lib/src/battle/prediction/poi/poi_battle_rules.dart|Colorado 特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|Queen Elizabeth 特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|Richelieu 特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|主炮·主炮 Cut-in"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|主炮·副炮 Cut-in"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|主炮·彻甲弹 Cut-in"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|主炮·电探 Cut-in"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|主炮·鱼雷 Cut-in"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|主炮连击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|僚舰夜战突击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|四式陆战特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|夜战攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|夜间瑞云攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|大和三舰特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|大和两舰特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|战爆联合 Cut-in"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|潜水舰特殊攻击（2·3号舰）"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|潜水舰特殊攻击（2·4号舰）"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|潜水舰特殊攻击（3·4号舰）"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|激光攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|炮击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|连击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|长门特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|陆奥特殊攻击"
"lib/src/battle/prediction/poi/poi_battle_rules.dart|鱼雷 Cut-in"

# Explicit three-language notification branches; runtime locale-switch tests
"lib/src/notification/game_notification_coordinator.dart|$fleet1Name の対象艦はすべて修理が完了した見込みです。"
"lib/src/notification/game_notification_coordinator.dart|$fleet1Name 中符合條件的艦船預計已全部修復。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName の全艦の士気が49に回復しました。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName の全艦の士気があと ${settings.moralePreemptSeconds} 秒で49に回復します。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName の随伴艦がすべて Cond 54（キラ状態）になりました。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName の随伴艦はあと ${settings.moralePreemptSeconds} 秒で Cond 54（キラ状態）になります。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 全隊艦船士氣已恢復至 49。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 全隊艦船士氣還有 ${settings.moralePreemptSeconds} 秒恢復至 49。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 隨伴艦已全部達到 54 閃。"
"lib/src/notification/game_notification_coordinator.dart|$fleetName 隨伴艦還有 ${settings.moralePreemptSeconds} 秒達到 54 閃。"
"lib/src/notification/game_notification_coordinator.dart|$missionName が無事に母港へ帰投しました！"
"lib/src/notification/game_notification_coordinator.dart|$missionName はあと ${settings.expeditionPreemptSeconds} 秒で母港に帰投します。お迎えの準備をしましょう。"
"lib/src/notification/game_notification_coordinator.dart|$missionName 已順利返回母港！"
"lib/src/notification/game_notification_coordinator.dart|$missionName 還有 ${settings.expeditionPreemptSeconds} 秒返回母港，請做好迎接準備。"
"lib/src/notification/game_notification_coordinator.dart|$shipName の修理があと ${settings.repairPreemptSeconds} 秒で完了します。"
"lib/src/notification/game_notification_coordinator.dart|$shipName の入渠修理が完了し、HP が全回復しました！"
"lib/src/notification/game_notification_coordinator.dart|$shipName の建造があと ${settings.constructionPreemptSeconds} 秒で完了します。"
"lib/src/notification/game_notification_coordinator.dart|$shipName の建造がドックで完了しました！"
"lib/src/notification/game_notification_coordinator.dart|$shipName 已在船塢修理完畢，HP 已完全恢復！"
"lib/src/notification/game_notification_coordinator.dart|$shipName 已在船塢建造完成！"
"lib/src/notification/game_notification_coordinator.dart|$shipName 還有 ${settings.constructionPreemptSeconds} 秒建造完成。"
"lib/src/notification/game_notification_coordinator.dart|$shipName 還有 ${settings.repairPreemptSeconds} 秒修理完畢。"
"lib/src/notification/game_notification_coordinator.dart|${shipName()} の入渠修理が完了し、HP が全回復しました！"
"lib/src/notification/game_notification_coordinator.dart|${shipName()} の建造がドックで完了しました！"
"lib/src/notification/game_notification_coordinator.dart|${shipName()} 已在船坞建造完成！"
"lib/src/notification/game_notification_coordinator.dart|${shipName()} 已在船塢修理完畢，HP 已完全恢復！"
"lib/src/notification/game_notification_coordinator.dart|${shipName()} 已在船塢建造完成！"
"lib/src/notification/game_notification_coordinator.dart|${shipName()} 已经在船坞修理完毕，HP 已完全修满！"
"lib/src/notification/game_notification_coordinator.dart|⚓ 泊地修理 ($fleet1Name)"
"lib/src/notification/game_notification_coordinator.dart|✨ 疲労 $fleetName (Cond $minCond/49)"
"lib/src/notification/game_notification_coordinator.dart|✨ 疲勞 $fleetName (Cond $minCond/49)"
"lib/src/notification/game_notification_coordinator.dart|✨ 野埼キラ付け $fleetName (→ Cond 54)"
"lib/src/notification/game_notification_coordinator.dart|✨ 野崎刷閃 $fleetName (→ 54閃)"
"lib/src/notification/game_notification_coordinator.dart|修復即將完成 · 船塢 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|修理完了 · ドック #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|修理完了まもなく · ドック #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|建造即將完成 · 船塢 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|建造完了 · ドック #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|建造完了まもなく · ドック #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|建造完成 · 船塢 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|明石の泊地修理が20分経過しました！母港に戻って更新すると、初回のHP回復が反映されます。"
"lib/src/notification/game_notification_coordinator.dart|明石泊地修理已滿 20 分鐘！可返回母港重新整理，以結算首輪回血。"
"lib/src/notification/game_notification_coordinator.dart|泊地修理の回復反映が可能 · $fleet1Name"
"lib/src/notification/game_notification_coordinator.dart|泊地修理完了 · $fleet1Name"
"lib/src/notification/game_notification_coordinator.dart|泊地修理結算就緒 · $fleet1Name"
"lib/src/notification/game_notification_coordinator.dart|疲労回復まもなく · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|疲労回復完了 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|疲勞即將恢復 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|疲勞恢復完畢 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|第${fleet?.id ?? 1}舰队"
"lib/src/notification/game_notification_coordinator.dart|第${fleet?.id ?? 1}艦隊"
"lib/src/notification/game_notification_coordinator.dart|艦娘"
"lib/src/notification/game_notification_coordinator.dart|艦船"
"lib/src/notification/game_notification_coordinator.dart|艦船修復完成 · 船塢 #${dock.id}"
"lib/src/notification/game_notification_coordinator.dart|遠征"
"lib/src/notification/game_notification_coordinator.dart|遠征 $fleetName"
"lib/src/notification/game_notification_coordinator.dart|遠征 $fleetName $displayId"
"lib/src/notification/game_notification_coordinator.dart|遠征 $fleetName $displayId · ${masterMission.name}"
"lib/src/notification/game_notification_coordinator.dart|遠征 ${mission.missionId}"
"lib/src/notification/game_notification_coordinator.dart|遠征即將歸還 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|遠征完了 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|遠征完成 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|遠征帰投まもなく · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|野埼のキラ付け完了 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|野埼のキラ付け完了まもなく · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|野崎刷閃即將完成 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|野崎刷閃完成 · $fleetName"
"lib/src/notification/game_notification_coordinator.dart|🔧 入渠 ドック #${dock.id} · $shipName"
"lib/src/notification/game_notification_coordinator.dart|🔧 入渠 ドック #${dock.id} · ${shipName()} 修理完了"
"lib/src/notification/game_notification_coordinator.dart|🔧 入渠 船坞 #${dock.id} · ${shipName()} 修复完成"
"lib/src/notification/game_notification_coordinator.dart|🔧 入渠 船塢 #${dock.id} · $shipName"
"lib/src/notification/game_notification_coordinator.dart|🔧 入渠 船塢 #${dock.id} · ${shipName()} 修復完成"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 ドック #${dock.id} · $shipName"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 ドック #${dock.id} · $shipName 建造完了"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 ドック #${dock.id} · ${shipName()} 建造完了"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 船坞 #${dock.id} · ${shipName()} 建造完成"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 船塢 #${dock.id} · $shipName"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 船塢 #${dock.id} · $shipName 建造完成"
"lib/src/notification/game_notification_coordinator.dart|🔨 建造 船塢 #${dock.id} · ${shipName()} 建造完成"
