# JSON-encoded exact entries: "relative/source/path.dart|literal"
# This file must be empty when the complete migration is finished.
"lib/src/expedition/expedition_strings.dart|合計対空 ≥ $number"
"lib/src/expedition/expedition_strings.dart|合計火力 ≥ $number"
"lib/src/expedition/expedition_strings.dart|合計索敵 ≥ $number"
"lib/src/expedition/expedition_strings.dart|大成功"
"lib/src/expedition/expedition_strings.dart|已满足"
"lib/src/expedition/expedition_strings.dart|已滿足"
"lib/src/expedition/expedition_strings.dart|已补满"
"lib/src/expedition/expedition_strings.dart|常規檢查"
"lib/src/expedition/expedition_strings.dart|常规检查"
"lib/src/expedition/expedition_strings.dart|弹药消耗"
"lib/src/expedition/expedition_strings.dart|弾薬消費"
"lib/src/expedition/expedition_strings.dart|彈藥消耗"
"lib/src/expedition/expedition_strings.dart|成功"
"lib/src/expedition/expedition_strings.dart|所要時間"
"lib/src/expedition/expedition_strings.dart|所要時間と消費"
"lib/src/expedition/expedition_strings.dart|所需时间"
"lib/src/expedition/expedition_strings.dart|所需時間"
"lib/src/expedition/expedition_strings.dart|攜帶運輸桶艦船 ≥ $number"
"lib/src/expedition/expedition_strings.dart|旗艦レベル ≥ $number"
"lib/src/expedition/expedition_strings.dart|旗艦等級 ≥ $number"
"lib/src/expedition/expedition_strings.dart|旗艦艦種条件"
"lib/src/expedition/expedition_strings.dart|旗艦艦種條件"
"lib/src/expedition/expedition_strings.dart|未满足"
"lib/src/expedition/expedition_strings.dart|未滿足"
"lib/src/expedition/expedition_strings.dart|未通过"
"lib/src/expedition/expedition_strings.dart|未通過"
"lib/src/expedition/expedition_strings.dart|未達成"
"lib/src/expedition/expedition_strings.dart|母港データを待っています"
"lib/src/expedition/expedition_strings.dart|燃料消耗"
"lib/src/expedition/expedition_strings.dart|燃料消費"
"lib/src/expedition/expedition_strings.dart|現在の大成功率 ≥ $number%"
"lib/src/expedition/expedition_strings.dart|盡可能多攜帶大發系裝備"
"lib/src/expedition/expedition_strings.dart|目前大成功概率 ≥ $number%"
"lib/src/expedition/expedition_strings.dart|目标概率"
"lib/src/expedition/expedition_strings.dart|目標概率"
"lib/src/expedition/expedition_strings.dart|目標確率"
"lib/src/expedition/expedition_strings.dart|等待母港数据"
"lib/src/expedition/expedition_strings.dart|等待母港資料"
"lib/src/expedition/expedition_strings.dart|简洁"
"lib/src/expedition/expedition_strings.dart|簡潔"
"lib/src/expedition/expedition_strings.dart|總對潛 ≥ $number"
"lib/src/expedition/expedition_strings.dart|總對空 ≥ $number"
"lib/src/expedition/expedition_strings.dart|總火力 ≥ $number"
"lib/src/expedition/expedition_strings.dart|總索敵 ≥ $number"
"lib/src/expedition/expedition_strings.dart|艦数 ≥ $number"
"lib/src/expedition/expedition_strings.dart|艦船數量 ≥ $number"
"lib/src/expedition/expedition_strings.dart|艦隊レベル合計 ≥ $number"
"lib/src/expedition/expedition_strings.dart|艦隊全體處於戰意高昂"
"lib/src/expedition/expedition_strings.dart|艦隊完成補給"
"lib/src/expedition/expedition_strings.dart|艦隊最高レベル艦が旗艦"
"lib/src/expedition/expedition_strings.dart|艦隊最高等級艦為旗艦"
"lib/src/expedition/expedition_strings.dart|艦隊構成條件"
"lib/src/expedition/expedition_strings.dart|艦隊等級合計 ≥ $number"
"lib/src/expedition/expedition_strings.dart|艦隊編成条件"
"lib/src/expedition/expedition_strings.dart|艦隊補給済み"
"lib/src/expedition/expedition_strings.dart|詳情頁"
"lib/src/expedition/expedition_strings.dart|詳細"
"lib/src/expedition/expedition_strings.dart|詳細画面"
"lib/src/expedition/expedition_strings.dart|详情页"
"lib/src/expedition/expedition_strings.dart|详细"
"lib/src/expedition/expedition_strings.dart|返回游戏"
"lib/src/expedition/expedition_strings.dart|返回遊戲"
"lib/src/expedition/expedition_strings.dart|远征时间与消耗"
"lib/src/expedition/expedition_strings.dart|远征条件"
"lib/src/expedition/expedition_strings.dart|远征检查"
"lib/src/expedition/expedition_strings.dart|选择远征"
"lib/src/expedition/expedition_strings.dart|通常チェック"
"lib/src/expedition/expedition_strings.dart|通过"
"lib/src/expedition/expedition_strings.dart|通過"
"lib/src/expedition/expedition_strings.dart|運輸桶數量 ≥ $number"
"lib/src/expedition/expedition_strings.dart|達成"
"lib/src/expedition/expedition_strings.dart|遠征を選択"
"lib/src/expedition/expedition_strings.dart|遠征チェック"
"lib/src/expedition/expedition_strings.dart|遠征時間與消耗"
"lib/src/expedition/expedition_strings.dart|遠征条件"
"lib/src/expedition/expedition_strings.dart|遠征條件"
"lib/src/expedition/expedition_strings.dart|遠征檢查"
"lib/src/expedition/expedition_strings.dart|選擇遠征"
"lib/src/expedition/expedition_strings.dart|預計收入"
"lib/src/expedition/expedition_strings.dart|预计收入"
"lib/src/fleet/anchorage_repair_calculator.dart|明石"
"lib/src/fleet/anchorage_repair_calculator.dart|朝日改"
"lib/src/fleet/anchorage_repair_view.dart|${projection.repairableCount} 艘（修理设施 X ${projection.facilityCount}）"
"lib/src/fleet/anchorage_repair_view.dart|HP 修理准备就绪"
"lib/src/fleet/anchorage_repair_view.dart|HP 修理未就绪"
"lib/src/fleet/anchorage_repair_view.dart|修理已完成"
"lib/src/fleet/anchorage_repair_view.dart|修理时间"
"lib/src/fleet/anchorage_repair_view.dart|入渠修理"
"lib/src/fleet/anchorage_repair_view.dart|单位修理时间"
"lib/src/fleet/anchorage_repair_view.dart|可修理数量"
"lib/src/fleet/anchorage_repair_view.dart|当前状态"
"lib/src/fleet/anchorage_repair_view.dart|无法修理"
"lib/src/fleet/anchorage_repair_view.dart|未知舰娘"
"lib/src/fleet/anchorage_repair_view.dart|正在修理中"
"lib/src/fleet/anchorage_repair_view.dart|泊地修理"
"lib/src/fleet/anchorage_repair_view.dart|泊地修理已计时"
"lib/src/fleet/anchorage_repair_view.dart|泊地修理状态"
"lib/src/fleet/anchorage_repair_view.dart|舰娘"
"lib/src/fleet/anchorage_repair_view.dart|超出修理范围"
"lib/src/fleet/anchorage_repair_view.dart|预计已回复"
"lib/src/fleet/combat_mechanism.dart|$summary 当前仅表示编成与耐久等静态条件匹配；实际发动还受阵型、联合舰队状态和本次出击中的使用次数限制。"
"lib/src/fleet/combat_mechanism.dart|Colorado 级旗舰的特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|Nelson 级旗舰的特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|Queen Elizabeth级特殊攻击"
"lib/src/fleet/combat_mechanism.dart|Richelieu改／Deux与Jean Bart改组成的特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|Richelieu级特殊攻击"
"lib/src/fleet/combat_mechanism.dart|Warspite改与Valiant改组成的特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|一齐射击（长门）"
"lib/src/fleet/combat_mechanism.dart|一齐射击（陆奥）"
"lib/src/fleet/combat_mechanism.dart|僚舰夜战突击"
"lib/src/fleet/combat_mechanism.dart|先制对潜"
"lib/src/fleet/combat_mechanism.dart|大和型特殊攻击"
"lib/src/fleet/combat_mechanism.dart|大和改二／武藏改二旗舰的特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|对空 CI"
"lib/src/fleet/combat_mechanism.dart|对空喷进弹幕"
"lib/src/fleet/combat_mechanism.dart|开幕雷击前先进行一次对潜攻击。当前舰娘的舰种、对潜值和装备组合满足 Yahagi 的先制对潜静态判定。"
"lib/src/fleet/combat_mechanism.dart|当前舰种装备了 12cm 30连装喷进炮改二，可在航空战中判定对空喷进弹幕；是否触发仍受游戏内概率影响。"
"lib/src/fleet/combat_mechanism.dart|当前装备组合可触发对空弹幕（对空 Cut-in）。实际触发类型和击坠效果由舰娘与装备组合决定。"
"lib/src/fleet/combat_mechanism.dart|金刚级改二丙／榛名改二乙系旗舰的夜战特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|长门改二旗舰的特殊攻击编成。"
"lib/src/fleet/combat_mechanism.dart|陆奥改二旗舰的特殊攻击编成。"
"lib/src/fleet/construction_summary_card.dart|已完成"
"lib/src/fleet/construction_summary_card.dart|建中"
"lib/src/fleet/construction_summary_card.dart|建造简报"
"lib/src/fleet/construction_summary_card.dart|未知"
"lib/src/fleet/construction_summary_card.dart|空闲"
"lib/src/fleet/construction_summary_card.dart|锁"
"lib/src/fleet/construction_summary_card.dart|闲置"
"lib/src/fleet/dashboard_card.dart|展开$title"
"lib/src/fleet/dashboard_card.dart|折叠$title"
"lib/src/fleet/equipment_display.dart|12.7cm連装砲C型改二"
"lib/src/fleet/equipment_display.dart|中"
"lib/src/fleet/equipment_display.dart|丹陽"
"lib/src/fleet/equipment_display.dart|命中"
"lib/src/fleet/equipment_display.dart|回避"
"lib/src/fleet/equipment_display.dart|对潜"
"lib/src/fleet/equipment_display.dart|对空"
"lib/src/fleet/equipment_display.dart|射程"
"lib/src/fleet/equipment_display.dart|火力"
"lib/src/fleet/equipment_display.dart|爆装"
"lib/src/fleet/equipment_display.dart|短"
"lib/src/fleet/equipment_display.dart|磯風乙改"
"lib/src/fleet/equipment_display.dart|索敌"
"lib/src/fleet/equipment_display.dart|装甲"
"lib/src/fleet/equipment_display.dart|超长"
"lib/src/fleet/equipment_display.dart|超长＋"
"lib/src/fleet/equipment_display.dart|长"
"lib/src/fleet/equipment_display.dart|雪風改"
"lib/src/fleet/equipment_display.dart|雪風改二"
"lib/src/fleet/equipment_display.dart|雷装"
"lib/src/fleet/expedition_summary_card.dart|已返母港"
"lib/src/fleet/expedition_summary_card.dart|未知远征"
"lib/src/fleet/expedition_summary_card.dart|检查"
"lib/src/fleet/expedition_summary_card.dart|简报"
"lib/src/fleet/fleet_information_center.dart|中"
"lib/src/fleet/fleet_information_center.dart|入渠"
"lib/src/fleet/fleet_information_center.dart|制空"
"lib/src/fleet/fleet_information_center.dart|回避"
"lib/src/fleet/fleet_information_center.dart|对潜"
"lib/src/fleet/fleet_information_center.dart|对空"
"lib/src/fleet/fleet_information_center.dart|射程"
"lib/src/fleet/fleet_information_center.dart|建造"
"lib/src/fleet/fleet_information_center.dart|弹药"
"lib/src/fleet/fleet_information_center.dart|当前舰队没有舰娘"
"lib/src/fleet/fleet_information_center.dart|总等级"
"lib/src/fleet/fleet_information_center.dart|搭载"
"lib/src/fleet/fleet_information_center.dart|无"
"lib/src/fleet/fleet_information_center.dart|暂无附加属性"
"lib/src/fleet/fleet_information_center.dart|最低疲劳"
"lib/src/fleet/fleet_information_center.dart|未知舰娘"
"lib/src/fleet/fleet_information_center.dart|未知舰种"
"lib/src/fleet/fleet_information_center.dart|未知装备"
"lib/src/fleet/fleet_information_center.dart|检查"
"lib/src/fleet/fleet_information_center.dart|火力"
"lib/src/fleet/fleet_information_center.dart|燃料"
"lib/src/fleet/fleet_information_center.dart|特殊攻击"
"lib/src/fleet/fleet_information_center.dart|疲劳 ${ship.condition}"
"lib/src/fleet/fleet_information_center.dart|知道了"
"lib/src/fleet/fleet_information_center.dart|短"
"lib/src/fleet/fleet_information_center.dart|等待母港数据"
"lib/src/fleet/fleet_information_center.dart|简报"
"lib/src/fleet/fleet_information_center.dart|索敌"
"lib/src/fleet/fleet_information_center.dart|耐久"
"lib/src/fleet/fleet_information_center.dart|舰队"
"lib/src/fleet/fleet_information_center.dart|血量"
"lib/src/fleet/fleet_information_center.dart|装备数据等待更新"
"lib/src/fleet/fleet_information_center.dart|装甲"
"lib/src/fleet/fleet_information_center.dart|超长"
"lib/src/fleet/fleet_information_center.dart|运"
"lib/src/fleet/fleet_information_center.dart|进入游戏母港或刷新游戏页面后，这里会自动更新"
"lib/src/fleet/fleet_information_center.dart|远征"
"lib/src/fleet/fleet_information_center.dart|速力"
"lib/src/fleet/fleet_information_center.dart|速度"
"lib/src/fleet/fleet_information_center.dart|长"
"lib/src/fleet/fleet_information_center.dart|雷装"
"lib/src/fleet/fleet_information_center.dart|需要补给"
"lib/src/fleet/fleet_line_of_sight_details.dart|33式"
"lib/src/fleet/fleet_line_of_sight_details.dart|关闭"
"lib/src/fleet/fleet_line_of_sight_details.dart|总索敌"
"lib/src/fleet/fleet_line_of_sight_details.dart|索敌详情"
"lib/src/fleet/fleet_ship_status_capsule.dart|未知舰娘"
"lib/src/fleet/fleet_ship_status_capsule.dart|未知舰种"
"lib/src/fleet/fleet_ship_status_capsule.dart|疲劳 ${ship.condition}"
"lib/src/fleet/fleet_status_visual.dart|出击中"
"lib/src/fleet/fleet_status_visual.dart|已返母港"
"lib/src/fleet/fleet_status_visual.dart|未编成"
"lib/src/fleet/fleet_status_visual.dart|母港待命"
"lib/src/fleet/fleet_status_visual.dart|远征中"
"lib/src/fleet/fleet_summary_card.dart|制空"
"lib/src/fleet/fleet_summary_card.dart|总等级"
"lib/src/fleet/fleet_summary_card.dart|无数据"
"lib/src/fleet/fleet_summary_card.dart|最低疲劳"
"lib/src/fleet/fleet_summary_card.dart|索敌"
"lib/src/fleet/fleet_summary_card.dart|编队简报"
"lib/src/fleet/fleet_summary_card.dart|速度"
"lib/src/fleet/header_resource_catalog.dart|勲章"
"lib/src/fleet/header_resource_catalog.dart|家具箱（中）"
"lib/src/fleet/header_resource_catalog.dart|家具箱（大）"
"lib/src/fleet/header_resource_catalog.dart|家具箱（小）"
"lib/src/fleet/header_resource_catalog.dart|弾薬"
"lib/src/fleet/header_resource_catalog.dart|戦闘詳報"
"lib/src/fleet/header_resource_catalog.dart|改修資材"
"lib/src/fleet/header_resource_catalog.dart|新型兵装資材"
"lib/src/fleet/header_resource_catalog.dart|新型砲熕兵装資材"
"lib/src/fleet/header_resource_catalog.dart|新型航空兵装資材"
"lib/src/fleet/header_resource_catalog.dart|海外艦最新技術"
"lib/src/fleet/header_resource_catalog.dart|潜水艦補給物資"
"lib/src/fleet/header_resource_catalog.dart|熟練搭乗員"
"lib/src/fleet/header_resource_catalog.dart|燃料"
"lib/src/fleet/header_resource_catalog.dart|甲種勲章"
"lib/src/fleet/header_resource_catalog.dart|秋刀魚"
"lib/src/fleet/header_resource_catalog.dart|給糧艦「伊良湖」"
"lib/src/fleet/header_resource_catalog.dart|給糧艦「間宮」"
"lib/src/fleet/header_resource_catalog.dart|鋼材"
"lib/src/fleet/header_resource_catalog.dart|開発資材"
"lib/src/fleet/header_resource_catalog.dart|高速修復材"
"lib/src/fleet/header_resource_catalog.dart|高速建造材"
"lib/src/fleet/operation_status_views.dart|修理进度"
"lib/src/fleet/operation_status_views.dart|大型建造"
"lib/src/fleet/operation_status_views.dart|已完成"
"lib/src/fleet/operation_status_views.dart|常规建造"
"lib/src/fleet/operation_status_views.dart|建造中"
"lib/src/fleet/operation_status_views.dart|建造完成"
"lib/src/fleet/operation_status_views.dart|建造进度"
"lib/src/fleet/operation_status_views.dart|暂无远征中的舰队"
"lib/src/fleet/operation_status_views.dart|未入渠"
"lib/src/fleet/operation_status_views.dart|未建造"
"lib/src/fleet/operation_status_views.dart|未知舰娘"
"lib/src/fleet/operation_status_views.dart|未解锁"
"lib/src/fleet/operation_status_views.dart|消耗"
"lib/src/fleet/operation_status_views.dart|进度未知"
"lib/src/fleet/operation_status_views.dart|进行进度"
"lib/src/fleet/operation_status_views.dart|远征进行中"
"lib/src/fleet/repair_summary_card.dart|未知"
"lib/src/fleet/repair_summary_card.dart|锁"
"lib/src/fleet/resource_grid.dart|完成"
"lib/src/fleet/resource_grid.dart|恢复默认"
"lib/src/fleet/resource_grid.dart|战果"
"lib/src/fleet/resource_grid.dart|战果：${_formatSenka(senka)}（#${rank ?? "
"lib/src/fleet/resource_grid.dart|泊地修理计时"
"lib/src/fleet/resource_grid.dart|泊地计时"
"lib/src/fleet/resource_grid.dart|泊地：$elapsed"
"lib/src/fleet/resource_grid.dart|筛选显示项目"
"lib/src/fleet/resource_grid.dart|选择顶部显示项目"
"lib/src/fleet/resource_trend_page.dart|24小时"
"lib/src/fleet/resource_trend_page.dart|30天"
"lib/src/fleet/resource_trend_page.dart|7天"
"lib/src/fleet/resource_trend_page.dart|全部记录"
"lib/src/fleet/resource_trend_page.dart|四项资源"
"lib/src/fleet/resource_trend_page.dart|暂无资源记录"
"lib/src/fleet/resource_trend_page.dart|资源趋势数据加载失败: $error"
"lib/src/fleet/resource_trend_page.dart|辅助资源"
"lib/src/fleet/ship_repair_status.dart|入渠"
"lib/src/fleet/ship_repair_status.dart|泊地"
"lib/src/fleet/ship_speed_visual.dart|低速"
"lib/src/fleet/ship_speed_visual.dart|最速"
"lib/src/fleet/ship_speed_visual.dart|高速"
"lib/src/fleet/ship_speed_visual.dart|高速+"
"lib/src/fleet/ship_status_visuals.dart|疲劳 "
"lib/src/game_state/combat_state.dart|丧失"
"lib/src/game_state/combat_state.dart|优势"
"lib/src/game_state/combat_state.dart|劣势"
"lib/src/game_state/combat_state.dart|均衡"
"lib/src/game_state/combat_state.dart|未知"
"lib/src/game_state/combat_state.dart|确保"
"lib/src/game_state/fleet_metrics.dart|低速"
